Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
39749;53699ebaa3a729239d205f4d;Recensement des Ã©quipements sportifs en Seine-et-Marne;;0;ILE DE FRANCE;RÃ©gion Ãle-de-France;"Recensement des Ã©quipements sportifs rÃ©alisÃ© par le MinistÃ¨re des Sports
avec notamment :

-   type d'Ã©quipement (salle multisports, court de tennis, dojo, ...) ;
-   nature de l'Ã©quipement (intÃ©rieur, dÃ©couvert, ...) ;
-   nature du sol (synthÃ©tique, parquet, bÃ©ton, ...) ;
-   activitÃ©s (danse, gymnastique, football, badminton, ...) ;
-   adresse et coordonnÃ©es GPS .

(DerniÃ¨re mise Ã  jour par le MinistÃ¨re : 20/02/2013";;ILE DE FRANCE
3245;5d8b1a378b4c415338f55b30;STATION QUALITE EAUX SOUTERRAINES : SURVEILLANCE ETAT CHIMIQUE ESCAUT;;1;CHARENTE MARITIME;SystÃ¨me d'Information sur l'Eau;"Ouvrages de type &quot;Station qualitÃ© des eaux souterraines&quot; provenant du rÃ©fÃ©rentiel des ouvrages
de l&#x27;Agence Artois-Picardie et appartenant au rÃ©seau &quot;surveillance Ã©tat chimique Escaut&quot;
Le rÃ©fÃ©rentiel des ouvrages de l&#x27;Agence. L&#x27;ouvrage correspond Ã  toute entitÃ© artificielle (forage,
usine, Ã©cluse), naturelle (source) ou virtuelle (lieu de prÃ©lÃ¨vement dans un cours d&#x27;eau),
localisable gÃ©ographiquement et qui exerce au moins une fonction relative Ã  l&#x27;eau au sens des
activitÃ©s de l&#x27;Agence. Certains ouvrages ont une personnalitÃ© juridique (usine, exploitation
agricole). L&#x27; ouvrage pouvant exercer plusieurs fonctions vis Ã  vis du domaine de l&#x27;eau, il est
dÃ©crit par une entitÃ© gÃ©nÃ©rique contenant les donnÃ©es communes Ã  tous les ouvrages et par des
entitÃ©s filles correspondant aux diffÃ©rentes fonctions exercÃ©es par l&#x27;ouvrage. Exemple : Un
ouvrage de type &#x27;Point d&#x27;accÃ¨s Ã  l&#x27;eau souterraine&#x27; peut Ãªtre utilisÃ© pour : - capter l&#x27;eau
(captage) - mesurer la hauteur de la nappe (piÃ©zomÃ¨tre) - analyser la qualitÃ© de la nappe
(station de mesure qualitÃ©)



__Organisations partenaires__

Agence de l&#x27;Eau Artois Picardie, Agence de l&#x27;Eau Artois-Picardie

__Liens annexes__

 * [VOIR](http://aeap.maps.arcgis.com/apps/Viewer/index.html?appid&#x3D;73766f88162c4e0da6c1d6b8b51ce051)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/094345089988e64e55cfbf53891bbd36e5ca25e6)";;CHARENTE MARITIME
1766;5e33f2f7dee7e7710df5c8f3;Limitation de matiÃ¨res dangereuses en Maine-et-Loire;;0;MAINE ET LOIRE;DÃ©partement de Maine-et-Loire;Objets linÃ©aires reprÃ©sentant les limitations de matiÃ¨res dangereuses sur le rÃ©seau routier dÃ©partemental de Maine-et-Loire.;;MAINE ET LOIRE
38205;49465898200017  MAISON DES JEUNES ET CUL  FLEUREY-SUR-OUCHE 560,00;;;0;None;;;;None
25620;584f20ba88ee3803f0c65bb3;Prescriptions surfaciques du POS (doc. du 20.09.1985) de la commune de Bengy-sur-Craon;;0;BENGY SUR CRAON;Direction DÃ©partementale des Territoires du Cher;"Les prescriptions d&#x27;un document d&#x27;urbanisme sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme. Une prescription se prÃ©sente sous la forme d&#x27;une information surfacique, linÃ©aire ou ponctuelle qui apparait sur les documents graphiques du PLU ou du POS. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.

__Origine__

Les limites d&#x27;une zone sont reprÃ©sentÃ©es sur les documents graphiques du PLU ou du POS. Elles correspondent gÃ©nÃ©ralement aux limites d&#x27;un agrÃ©gat de parcelles cadastrales. La gÃ©omÃ©trie des parcelles cadastrales est une donnÃ©e issue du rÃ©fÃ©rentiel gÃ©ographique cadastral choisi au moment de l&#x27;Ã©laboration du document d&#x27;urbanisme. Ce rÃ©fÃ©rentiel gÃ©ographique cadastral peut Ãªtre soit la BD Parcellaire fournie par l&#x27;IGN, soit le plan cadastral informatisÃ© (PCI) fourni par la DGI.


__Organisations partenaires__

DDT Cher

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-1369be2e-f739-4727-86e3-0fda68c82902)
 * [Standard de donnÃ©es COVADIS : Zone d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_URBA_ccccc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/f7e71a0e109d82986e8c25d1842ad8a0109b6fa9)";;BENGY SUR CRAON
18924;595e3b7bc751df2b857f9fb5;Abondance de juvÃ©niles de langoustine (Nephrops norvegicus) observÃ©e lors des campagnes scientifiques sur la pÃ©riode 2006 Â 2009;;1;PAS DE CALAIS;Institut franÃ§ais de recherche pour l'exploitation de la mer (IFREMER);"L&#x27;abondance de juvÃ©niles de langoustine (Nephrops norvegicus) est exprimÃ©e en nombre dÂindividus par kmÂ² et observÃ©e lors de la campagne halieutique de l&#x27;Ifremer utilisant un engin de pÃªche ÂtraÃ®nant de fondÂ : LANGOLF (2006-2009). DonnÃ©es utilisÃ©es dans le cadre d&#x27;une Ã©tude  visant Ã  l&#x27;identification de zones de moindres contraintes pour l&#x27;exploitation de granulats marins (Ã©tude confiÃ©e par le MinistÃ¨re chargÃ© de l&#x27;Ã©cologie).

__Origine__

Quatre critÃ¨res, issus des observations des campagnes scientifiques halieutiques, sont Ã©tablis pour estimer la sensibilitÃ© des ressources halieutiques face aux extractions de granulats marins :
    - &quot;CommunautÃ©&quot; (campagnes CGFS, EVHOE, LANGOLF, ORHAGO , COPER, COMOR et COSB )
    - &quot;Nourricerie&quot; (campagnes Nurse Vilaine, Nurse Loire GirondeÂ , PECOS, Baie de Seine, Baie de Somme, LANGOLF)
    - &quot;FrayÃ¨re&quot; (campagnes IBTS et SOLDET)
    - &quot;DiversitÃ©&quot; (campagnes Baie de Seine, Baie de Somme, CGFS, EVHOE, LANGOLF, Loire-Gironde, Nurse, ORHAGO, PECOS)
Les individus prÃ©levÃ©s lors des campagnes halieutiques sont dÃ©terminÃ©s (niveau espÃ¨ce), comptÃ©s et mesurÃ©s. Un choix a ensuite Ã©tÃ© fait sur la liste des espÃ¨ces Ã  considÃ©rer pour cette Ã©tude.
Pour les critÃ¨res &quot;CommunautÃ©&quot;, &quot;Nourricerie&quot; et &quot;FrayÃ¨re&quot;,  les rÃ©sultats des calculs d&#x27;abondances de ces espÃ¨ces observÃ©es sont reprÃ©sentÃ©s selon une grille Ã©tablie pour chaque campagne avec une rÃ©solution adaptÃ©e.
Pour le critÃ¨re &quot;DiversitÃ©&quot;, l&#x27;indice de Margalef, qui standardise la richesse spÃ©cifique par le nombre d&#x27;individus de lÂÃ©chantillon pour chaque prÃ©lÃ¨vement, est Ã©galement reprÃ©sentÃ© selon une grille Ã©tablie pour chaque campagne avec une rÃ©solution adaptÃ©e.

Les abondances sont ensuite moyennÃ©es par espÃ¨ce ou groupe d&#x27;espÃ¨ce, toutes campagnes confondues.
Les donnÃ©es de chaque critÃ¨re sont classÃ©es par quartiles afin de les reprÃ©senter sans masquer la variabilitÃ© spatiale. Une donnÃ©e de synthÃ¨se est gÃ©nÃ©rÃ©e pour chaque critÃ¨re, en moyennant les quartiles. Puis une donnÃ©e de synthÃ¨se des ressources halieutiques est obtenue de la mÃªme faÃ§on, Ã  partir des synthÃ¨ses des quatre critÃ¨res

Ces donnÃ©es, traitÃ©es dans l&#x27;environnement R, sont ensuite exportÃ©es vers Arcgis pour les mises en forme et pour la gestion de la bancarisation dans Sextant.
Pour plus de dÃ©tails, consulter les rapports disponibles sur le site  https://sextant.ifremer.fr/fr/web/granulats-marins


__Organisations partenaires__

Ifremer - Sciences et Technologies Halieutiques, Ifremer, Ifremer - GÃ©osciences Marines

__Liens annexes__

 * [Campagne Ã  la mer : LANGOLF 2008](http://dx.doi.org/10.17600/9040060)
 * [Campagne Ã  la mer : LANGOLF 2009](http://dx.doi.org/10.17600/9050040)
 * [DOI du jeu de donnÃ©es](http://dx.doi.org/10.12770/bd85bd3e-9188-41e2-88ca-f5762a42ad36)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/2db4c00861f3fb2338c0eab0dca0b5b0f5bc9a5c)";;PAS DE CALAIS
23982;58933d2188ee382a279b81a4;Cours d'eau;;1;CORSE DU SUD;Sicoval - communautÃ© d'agglomÃ©ration du Sud-Est toulousain;"Cet ensemble de couches rassemble toutes les donnÃ©es relatives aux cours dÂeau du programme riviÃ¨re de la communautÃ© d'agglomÃ©ration du Sicoval.  

Ces donnÃ©es au format shp sont calÃ©es en Lambert 93/CC43. 

Les couches qui composent ce jeu de donnÃ©es sont :
- Les TronÃ§ons du cours dÂeau(lit et ripisylve) :RIV_TRONCON
- Les tronÃ§ons de ripisylve:RIV_RIPISYLVE
- Les coches dÂÃ©rosion (relevÃ© et caractÃ©risation de ces coches dans le cadre du plan de gestion riviÃ¨re) :RIV_EROSION
- LÂencombrement du lit (relevÃ© et caractÃ©risation des dÃ©chets ou embÃ¢cles dans le lit du cours dÂeau) :RIV_ENC_LIT
- Les espÃ¨ces invasives (relevÃ© et caractÃ©risation des espÃ¨ces invasives sur les berges du cours dÂeau) :RIV_ESP_INVASIVE
- Les ouvrages (les ouvrages de gÃ©nie civil ou vÃ©gÃ©tal, les rejetsÂ) :RIV_OUVRAGES
- Les informations ponctuelles : ( point dÂaccÃ¨s, de stationnement ou de traversÃ©e de ligne) :RIV_INFO
- LÂoccupation des sols : (inventaire du milieu proche du cours dÂeau ) :RIV_OC_SOL
- Les points de rupture de faciÃ¨s homogÃ¨nes du cours dÂeau (granulomÃ©trie, profil en longÂ) :RIV_PT_FACIES

Les champs sont dÃ©crits dans les fichiers xml contenus dans le dossier .zip";;CORSE DU SUD
34335;558dc22588ee38425f4a22ec;Lot de pÃªche surfacique des Alpes de Haute-Provence;;0;ALPES DE HAUTE PROVENCE;Direction DÃ©partementale des Territoires des Alpes de Haute-Provence;"Lot surfacique du domaine public fluvial allouÃ© Ã  une Association AgrÃ©Ã©e de PÃªche et de Protection du Milieu Aquatique (AAPPMA).

__Origine__

Surfaces


__Organisations partenaires__

DDT Alpes-de-Haute-Provence

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-2b4327c2-7be7-4450-b4a9-315f1dca24c4)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/d16753db5cb04ec64261235aa6a991fb932617c8)";;ALPES DE HAUTE PROVENCE
225;5edb1570bdaf74f367179ef2;04 Station mÃ©tÃ©o Toulouse Ile Empalot;;0;TOULOUSE;Toulouse mÃ©tropole;Ce jeu de donnÃ©es est issu du capteur nÂ° 4 situÃ© sur le site du SEMIDIAS d'Empalot (Quartier Empalot Ã  Toulouse) qui fait parti d'un rÃ©seau de stations mÃ©tÃ©o situÃ©es sur la mÃ©tropole Toulousaine en vue d'Ã©tudier le phÃ©nomÃ¨ne d'Ilot de Chaleur Urbain (ICU);;TOULOUSE
18664;597703a6c751df584b69ad0d;PluviomÃ©trie 2016 de la MÃ©tropole de Lyon;;0;LYON;MÃ©tropole de Lyon;"Mesure et enregistrement de la pluie par un rÃ©seau de 30 pluviomÃ¨tres installÃ©s et exploitÃ©s par la MÃ©tropole de Lyon. DonnÃ©es en temps universel en millimÃ¨tre toutes les 6 minutes lors de pluie, pour l&#x27;annÃ©e civile 2016.

__Origine__

Les donnÃ©es collectÃ©es sont validÃ©es les jours ouvrÃ©s et consolidÃ©es rÃ©guliÃ¨rement en les rapprochant des moyennes gÃ©nÃ©ralement observÃ©es. Les fichiers proposÃ©s concernent l&#x27;annÃ©e civile 2016. 
Les donnÃ©es ne sont pas contractuelles et leur utilisation nÂengage en rien la responsabilitÃ© de la MÃ©tropole de Lyon. Elles sont mises Ã  disposition Ã  titre informatif et restent Ã  conforter selon les rÃ©utilisations. Ces informations ne doivent pas Ãªtre altÃ©rÃ©es, leur sens ne doit pas Ãªtre dÃ©naturÃ©, leurs sources et la date de leur derniÃ¨re mise Ã  jour doivent Ãªtre mentionnÃ©es.


__Organisations partenaires__

MÃ©tropole de Lyon

__Liens annexes__

 * [eau_general.eausitepluvio/all.json](https://download.data.grandlyon.com/ws/grandlyon/eau_general.eausitepluvio/all.json)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/097944786f5a9b9af0dbd352db2524f65a776051)";;LYON
28767;56eee1b2c751df4b7dd6e93b;PÃ©rimÃ¨tre du plan de prÃ©vention des risques naturels de Cluses - Arve (Haute-Savoie) Â approuvÃ© le 19/11/2001;;0;HAUTE SAVOIE;Direction DÃ©partementale des Territoires de Haute-Savoie;"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDT Haute-Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-7c3a1a64-14f6-4c98-ba21-5a4f0f7dfa69)
 * [Standard de donnÃ©es COVADIS : PÃ©rimÃ¨tre de PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PERIMETRE_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/745000f17ee4cd7fad594d037b6e8478bc904194)";;HAUTE SAVOIE
21575;58aef84dc751df67bc8b308d;PPRi du Lay Aval - Zonage du Plan de PrÃ©vention des Risques naturels prÃ©visibles inondation - VendÃ©e;;0;LAY;DDTM VendÃ©e;"Sont incluses toutes les zones reprÃ©sentÃ©es sur le plan de zonage dans lesquelles s&#x27;applique un rÃ¨glement ou une prescription

__Origine__

numÃ©risation des documents pdf approuvÃ©s


__Organisations partenaires__

DDTM VendÃ©e

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-ed0c892b-8cef-4619-a523-92c7cb7d9cb1)
 * [document approuve](http://www.vendee.gouv.fr/le-lay-a797.html)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/0eefce57657cbdaa773da34dcebde97faf00c9d7)";;LAY
37309;543e98b5c751df200a380170;2014-85 - NationalitÃ© franÃ§aise : RÃ©partition entre communautaires UE et pays tiers (effets collectifs inclus);;0;None;MinistÃ¨re de l'IntÃ©rieur;LÂÃ©volution du nombre des naturalisations;France;None
8528;5c1a13a88b4c41505e58a1e8;DÃ©claration du profil acheteur;;0;None;;DÃ©claration du profil acheteur;;None
18958;595c2742a3a7296408d69b9f;Les principales opÃ©rations d'urbanisme Ã  Issy-les-Moulineaux depuis 2014;;0;ISSY LES MOULINEAUX;Ville d'Issy-les-Moulineaux;Ce jeu de donnÃ©es contient des informations sur les opÃ©rations d'urbanisme livrÃ©es depuis 2014 Ã  Issy, en cours et en projet. Chaque opÃ©ration est dÃ©crite et gÃ©olocalisÃ©e.;;ISSY LES MOULINEAUX
30639;56ec0a2588ee385294e1a640;Prescription d'amÃ©nagement - Cheminement Ã  prÃ©server du PLU de la MÃ©tropole de Lyon;;0;LYON;MÃ©tropole de Lyon;"Objet correspondant aux cheminements Ã  prÃ©server devant Ãªtre maintenus dans leur fonction tout en admettant une adaptation de leur tracÃ©.

__Origine__

Saisie par digitalisation de plans au 1/5000.

Ces donnÃ©es mises en ligne de par leur caractÃ¨re numÃ©rique n&#x27;ont pas de valeur juridique et ne sont pas opposables au tiers. Seul le dossier &quot;papier&quot; approuvÃ© par dÃ©libÃ©ration du conseil de communautÃ© est opposable au tiers. L&#x27;Ã©chelle limite d&#x27;utilisation des donnÃ©es prÃ©conisÃ©e est le 1/2000Ã¨me.


__Organisations partenaires__

MÃ©tropole de Lyon

__Liens annexes__

 * [pos_opposable.pospaspar](https://download.data.grandlyon.com/ws/grandlyon/pos_opposable.pospaspar/all.json)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a5fe9750672cbc3b69314f873d063173b941d767)";;LYON
200;5eded3a7863942777f179ef2;DonnÃ©es relatives aux reports d'Ã©chÃ©ances fiscales accordÃ©s dans le cadre de lÂÃ©pidÃ©mie de COVID-19 en RÃ©gion Centre-Val de Loire;;0;CENTRE VAL DE LOIRE;RÃ©gion Centre-Val de Loire;"**Les reports d'Ã©chÃ©ances fiscales durant la crise du COVID-19**

Le Gouvernement a annoncÃ© le report des principales Ã©chÃ©ances fiscales des professionnels afin de tenir compte de leurs difficultÃ©s liÃ©es Ã  la crise sanitaire du coronavirus. Le report d'Ã©chÃ©ance fiscale concerne : Les entreprises ou les experts-comptables qui interviennent pour des clients, pour qui il est possible de demander au service des impÃ´ts des entreprises le report sans pÃ©nalitÃ© du rÃ¨glement de leurs prochaines Ã©chÃ©ances d'impÃ´ts directs (acompte d'impÃ´t sur les sociÃ©tÃ©s, taxe sur les salaires). Les travailleurs indÃ©pendants qui peuvent moduler Ã  tout moment le taux et les acomptes de prÃ©lÃ¨vement Ã  la source. Il est aussi possible de reporter le paiement des acomptes de prÃ©lÃ¨vement Ã  la source sur les revenus professionnels dÂun mois sur lÂautre, jusquÂÃ  trois fois si les acomptes sont mensuels, ou dÂun trimestre sur lÂautre si les acomptes sont trimestriels. Afin d'apporter une aide financiÃ¨re aux entreprises en difficultÃ©, une procÃ©dure accÃ©lÃ©rÃ©e de remboursement des crÃ©ances d'impÃ´t sur les sociÃ©tÃ©s restituables en 2020 est mise en Âuvre. Enfin, la Commission des chefs de services financiers (CCSF) peut accorder aux entreprises qui rencontrent des difficultÃ©s financiÃ¨res des dÃ©lais de paiement pour sÂacquitter de leurs dettes fiscales et sociales en toute confidentialitÃ©.

DonnÃ©es nationales : [https://data.opendatasoft.com/explore/dataset/donnees-dep-reports-echeances-fiscales-covid19](https://data.opendatasoft.com/explore/dataset/donnees-dep-reports-echeances-fiscales-covid19-france%40public/information/)

  


Les donnÃ©es informent, Ã  la granularitÃ© dÃ©partementale : 

  * Nombre de reports d'Ã©chÃ©ances fiscales accordÃ©s ; 
  * Montant total des reports d'Ã©chÃ©ances fiscales accordÃ©s en euros ; 
  * Le secteur d'activitÃ© des entreprises bÃ©nÃ©ficiaires (via une section du code NAF).



Ces donnÃ©es sont mises Ã  jour de maniÃ¨re hebdomadaire. 

  


**Enrichissement**

  * ajout des codes iso 3166 des diffÃ©rentes zones; 
  * ajout des centroides/geom des dÃ©partements.";;CENTRE VAL DE LOIRE
